INSERT INTO `cameramanagement`.`Brands`VALUES ('165edfb4-24ad-46ff-9ba4-f98c7d3c77f2','Fujifilm', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('23d43f76-e77c-47e8-914d-d2b0c7418e78','Olympus', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('40bdf9fe-e726-47bf-9194-505de9768650','Panasonic', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('5a55e6ce-8bf7-4cb6-99cd-7b13d873784e','Leica', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('690e3926-318c-4a1a-ad3d-78a3c6d4c972','Sony', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('7c905b4b-3464-45ae-988f-ca0948428537','Canon', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('7dc456dc-73dc-4208-8fad-504df0973bad','Nikon', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('b58abeeb-f075-41c2-89ad-9e2cd87e2f3d','Sealife', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('c11dbe56-dcb6-46fe-a400-b6b0ebfd54f0','Hasselblad', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('dc99c102-5743-4336-847c-e220dec06100','Pentax', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Brands`VALUES ('ef0473a3-524f-47ac-a678-6cc64bba0fd6','Polaroid', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','Compact', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('6d52ae46-5e17-4353-99c6-5608bd7beab0','Mirrorless', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('6d9b565f-0d74-428e-af3d-75de7cae4e57','Instant', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('709aba1c-b69a-49ce-84fe-4a7289976e91','Full', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('7d885dc3-aa81-40f1-ba42-0164e59fbce6','Vlogging', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('b7247489-1b4e-499d-9504-8bf7d88df4aa','Travel', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('bb161b4f-359e-4fdc-97f6-75ed67e3c8e7','Medium', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','DSLR', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('e5a01b4a-f4a2-4031-be0b-8bb5ecab74fa','Analog', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('ef45d7be-5fce-47f5-a1cb-e4e84e01780e','Rangefinder', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Categories`VALUES ('fa3f1626-ebc4-4f93-9bd9-17a0093d97f7','Underwater', 0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('0024ef9a-5610-467e-aa0b-79445ea91f20','Panasonic Lumix DMC-GX80 Black + 14-42mm II + 45-150mm','7d885dc3-aa81-40f1-ba42-0164e59fbce6','40bdf9fe-e726-47bf-9194-505de9768650', 1249, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dmcgx80_black__1442mm_ii__45150mm_kx122073279bb4f27dfce7e314e686b32dc51c14900f0f552b6.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('994d385a-e569-4eb3-b3ce-a2002822b9a4','Sony Alpha A6000 Body Grey','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 750, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_alpha_a6000_body_grey_soilce6000h4109595a92cde3c1a553e2a0375768c2dd2d1827.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('994dd44f-041d-43cc-b8d2-680380358a65','Olympus OM-D E-M10 Mark III Black + 14-42 + 40-150','7d885dc3-aa81-40f1-ba42-0164e59fbce6','23d43f76-e77c-47e8-914d-d2b0c7418e78', 1043, 16.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/o/l/olympus_omd_em10_mark_iii_zwart__1442__40150_kx122340741.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('99ba150e-a5da-4592-b7f2-58f7222b4056','Nikon D850 + MB-D18 grip','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7dc456dc-73dc-4208-8fad-504df0973bad', 3528, 45.700000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_d850__mbd18_grip_nid850mbd181.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('99bbbc09-15e4-45c7-af08-80c8d0cc74cc','Panasonic Lumix DMC-LX100 Black','7d885dc3-aa81-40f1-ba42-0164e59fbce6','40bdf9fe-e726-47bf-9194-505de9768650', 899, 12.800000190734863,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dmclx100_zwart_pandmclx100egk1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9a1c994a-c3b4-4741-9b26-d38e4d4542dc','Canon Powershot G7X Mark II + WP-DC55 Underwater Housing','b7247489-1b4e-499d-9504-8bf7d88df4aa','7c905b4b-3464-45ae-988f-ca0948428537', 1029, 20.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_powershot_g7x_mark_ii__wpdc55_onderwaterbehuizing_kx12206365309405a873429154c7bca7018baf863862bb97e2d.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9a7dc42e-a3e6-4b85-a19a-2cdcf055773c','Olympus E-M10 III Body Silver + M. Zuiko Digital ED 12-200mm ED F/3.5-6.3','7d885dc3-aa81-40f1-ba42-0164e59fbce6','23d43f76-e77c-47e8-914d-d2b0c7418e78', 1354, 16.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/o/l/olympus_em10_iii_zilver__m_zuiko_digital_ed_12200mm_ed_f3563_kx123009354237a36fff2c83b453917fa1f6ee7cf39965feef.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9a996fc3-88c8-4f5b-a21e-13a67ecaa33b','Canon EOS 6D Mark II + EF 40mm F/2.8 STM','709aba1c-b69a-49ce-84fe-4a7289976e91','7c905b4b-3464-45ae-988f-ca0948428537', 2418, 26.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_6d_mark_ii__ef_40mm_f28_stm__kx12229573b53ec660ae351d8bba4eed5afb34c676344a391a.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9ac37e9f-a9b2-48d0-b77c-f50cda621518','Panasonic Lumix DC-TZ95 Black','7d885dc3-aa81-40f1-ba42-0164e59fbce6','40bdf9fe-e726-47bf-9194-505de9768650', 449, 20.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dctz95_black_kx12295047a35753fa67d69db750a65a7701a90afd00a310c5_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9b3a01f1-14cb-4270-ab7c-75b65609db5e','Panasonic LUMIX DMC-G80 zwart + Sigma 16mm F/1.4 DC DN Contemporary','6d52ae46-5e17-4353-99c6-5608bd7beab0','40bdf9fe-e726-47bf-9194-505de9768650', 1048, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dmcg80_zwart__sigma_16mm_f14_dc_dn_contemporary_kx122404967728492d2bb1fd63f5e624678d91a155db5a8a7c.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9b66e8a8-6cc7-4216-a19d-16d220fda6e0','Panasonic DMC-GX80 Body Black','7d885dc3-aa81-40f1-ba42-0164e59fbce6','40bdf9fe-e726-47bf-9194-505de9768650', 699, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_dmcgx80_body_black_pandmcgx80k1_4.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9bc8f9e4-93f1-434a-9371-110bd2a237c8','Panasonic Lumix DC-GX9 Black + 12-32mm','7d885dc3-aa81-40f1-ba42-0164e59fbce6','40bdf9fe-e726-47bf-9194-505de9768650', 908, 20.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dcgx9_zwart__1232mm_kx122480631.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9bf3e833-4a91-4760-9f61-d1506d138ce1','Olympus E-M10 III Body Silver + M. Zuiko Digital ED 12-200mm ED F/3.5-6.3','6d52ae46-5e17-4353-99c6-5608bd7beab0','23d43f76-e77c-47e8-914d-d2b0c7418e78', 1354, 16.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/o/l/olympus_em10_iii_zilver__m_zuiko_digital_ed_12200mm_ed_f3563_kx123009354237a36fff2c83b453917fa1f6ee7cf39965feef.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9c5d13dd-5265-43d4-bef7-15cd3930d118','Nikon 1 J4 zwart + 10-30mm Powerzoom OUTLET','6d52ae46-5e17-4353-99c6-5608bd7beab0','7dc456dc-73dc-4208-8fad-504df0973bad', 629, 18.399999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_1_j4_zwart__1030mm_powerzoom_outlet_kx12220218c78f62e58cf338823bdf4519d1bf15afe7640dab.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9c6529cf-adf0-4e2d-bafe-a45f09fd9fe5','Sony A7R Mark IV + FE 24MM F/1.4 GM','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 5448, 6.0999999046325684,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a7r_mark_iv__fe_24mm_f14_gm_kx12337286c0ad382a57020afc84db049baeeac09c60d740b6.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9c709718-f5db-466e-95dc-af2a41726e52','Canon Powershot G5X Mark II','7d885dc3-aa81-40f1-ba42-0164e59fbce6','7c905b4b-3464-45ae-988f-ca0948428537', 949, 18,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_powershot_g5x_mark_ii_kx12309586a379f60c27a2be0ecb5446abd57d87952794e82d.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9c70afd7-f3c1-4622-bbd5-3af92099de2d','Canon EOS 5Ds R + 24-70mm F/2.8 L USM II','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7c905b4b-3464-45ae-988f-ca0948428537', 3998, 50.599998474121094,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_5ds_r__2470mm_f28_l_usm_ii_kx122045647ff47cd9d181759a232280a35fc53715cc42da6d.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9c73bb60-e635-444e-9131-2b69a2d38884','Sony A6000 Black + 18-135mm OSS','7d885dc3-aa81-40f1-ba42-0164e59fbce6','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 1018, 24.350000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a6000_zwart__18135mm_oss_kx122480142749bc22f85d3571af20e7b602e2be14190a2862.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9c7d188e-895c-459f-b8c5-b23eaa83906c','Canon PowerShot G3 X','b7247489-1b4e-499d-9504-8bf7d88df4aa','7c905b4b-3464-45ae-988f-ca0948428537', 949, 20.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_powershot_g3_x_capsg3xd1e0539f5eeaeb890e57d2906846441ceb32efda.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9c92ced7-71b9-46fb-bc29-2bf452330db9','Panasonic Lumix DC-GX9 Black + 12-32mm','6d52ae46-5e17-4353-99c6-5608bd7beab0','40bdf9fe-e726-47bf-9194-505de9768650', 908, 20.299999237060547,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dcgx9_zwart__1232mm_kx122480631.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9d728e6d-f7e0-4abb-b2d0-dcbec46a0caf','Panasonic Lumix DC-GX80 Body Black + 12-32mm + 35-100mm ASPH + 25mm F/1.7 + HGR2 Hand Grip','7d885dc3-aa81-40f1-ba42-0164e59fbce6','40bdf9fe-e726-47bf-9194-505de9768650', 1267, 16,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dcgx80_zwart__1232mm__35100mm_asph__25mm_f17__hgr2_handgrip_kx12261684c2aa9de75fa9e94de82d23cd3418b7d7aa7d226b.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9d8dc036-0447-401f-9b66-dabb7eec18c0','Canon EOS 5D Mark IV + Tamron SP 24-70mm F/2.8 Di VC USD G2 Canon','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7c905b4b-3464-45ae-988f-ca0948428537', 3698, 30.399999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_5d_mark_iv__tamron_sp_2470mm_f28_di_vc_usd_g2_canon__kx12236242351d2e433f0669ec320543f9ee9ff04159de9366.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9e2846bb-ab9d-4a72-ba92-0f951fc32dc4','Canon EOS 5D Mark IV + 24-70mm F4','709aba1c-b69a-49ce-84fe-4a7289976e91','7c905b4b-3464-45ae-988f-ca0948428537', 3498, 30.399999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_5d_mark_iv__2470mm_f4_caeos5div24704d4d86de281a4864ab3035fbf46da3f07edd5f2cd.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9e4afdca-99c5-4ad6-834d-e7864411d11c','Pentax K-70 Black + DA 18-135mm WR','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','dc99c102-5743-4336-847c-e220dec06100', 1048, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/e/pentax_k70_black__da_18135mm_wr_kx122073741b1cdb25444f9f1a02140fb60e2aeea9760ff1983_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9e547ca2-2ae7-438b-800b-c6ce931c27aa','Nikon Coolpix W150 Orange','fa3f1626-ebc4-4f93-9bd9-17a0093d97f7','7dc456dc-73dc-4208-8fad-504df0973bad', 169, 13.199999809265137,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_coolpix_w150_oranje_kx123005781_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9e8f07bc-928a-464d-9fcf-9ce75668d0c4','Panasonic Lumix DC-FZ1000 II Black','394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','40bdf9fe-e726-47bf-9194-505de9768650', 849, 20.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/a/panasonic_lumix_dcfz1000_ii_black_kx1229504678a862e28d468a1a1281773b862bdfe514cae871.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9e92aea3-6e2a-47d8-baac-959b0f7b4c45','Fujifilm X-T200 Body Zilver','7d885dc3-aa81-40f1-ba42-0164e59fbce6','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 739, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_xt200_body_zilver_kx1232821914cb6a76c57a4c3eb961c8f50afa8ad68db9e68a.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9e9504d1-1b47-4b60-8f52-d8d45aa2f797','Pentax K-1 Mark II + 28-105mm','709aba1c-b69a-49ce-84fe-4a7289976e91','dc99c102-5743-4336-847c-e220dec06100', 2408, 36.400001525878906,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/e/pentax_k1_mark_ii__28105mm_kx122703051.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9ebd9dba-eeda-4f56-808e-19cbd05887c2','Nikon Z50 body zwart + FTZ adapter','6d52ae46-5e17-4353-99c6-5608bd7beab0','7dc456dc-73dc-4208-8fad-504df0973bad', 1099, 20.899999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_z50_body_zwart__ftz_adapter_kx12317737875e04b399da22ee8f6d50731998f4be97d8e569_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9efe1012-1403-456d-979f-8fed48405225','Canon IXUS 285 HS Purple','394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','7c905b4b-3464-45ae-988f-ca0948428537', 219, 18,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_ixus_285_hs_purple_ca285hsp1_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9efe156c-8366-4e8f-9c94-0d4ee7208279','Nikon Z50 Body Zwart','7d885dc3-aa81-40f1-ba42-0164e59fbce6','7dc456dc-73dc-4208-8fad-504df0973bad', 949, 20.899999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/n/i/nikon_z50_body_zwart_kx12317612fcce9bab6b496431d4897122a52eb9bdadb1b5ff.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9f3f3690-e50c-4a26-9a95-4dbe570988a1','Sony A7 Mark III Body + 8Sinn cage + 8Sinn Top Handle Pro','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 2499, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a7_mark_iii_body__8sinn_cage__8sinn_top_handle_pro_kx122974080b4861c8c6259dd6c859c9f0553a4ecd44ea95bb.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9f5c8f37-4144-439c-85fc-a1a6b09b34b9','Pentax K-70 + 50mm F/1.8 SMC DA','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','dc99c102-5743-4336-847c-e220dec06100', 798, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/p/e/pentax_k70__50mm_f18_smc_da_kx1221835762193c84237f3353e034d1cca639972c6e57cc4f.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9f85c3b3-f71b-4b8c-852a-da8eded2de68','Canon Powershot SX620 HS Black','b7247489-1b4e-499d-9504-8bf7d88df4aa','7c905b4b-3464-45ae-988f-ca0948428537', 269, 18,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_powershot_sx620_hs_black_capssx620hsbc6d06191103773923d7a2ced4ee46d26930ff963_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9fe9734b-f629-40ef-89ea-37563b4f2f28','Sony A6400 body zwart OUTLET','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 944.0999755859375, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a6400_body_zwart_outlet_kx123040046807990c3d03fca8c9d0d5a6a078f1943e5d1ae1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('9ff284cd-3de8-41a5-b726-10b29dfa9f54','Fujifilm X-Pro3 body Titan Dura ZilverÂ ','6d52ae46-5e17-4353-99c6-5608bd7beab0','165edfb4-24ad-46ff-9ba4-f98c7d3c77f2', 2099, 26.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/f/u/fujifilm_xpro3_body_titan_dura_zilver__kx1231920194bc866c14035469e03962e1df4bc00806fa7cb9_1.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a024d25a-78c9-42be-b37e-5c99aa10b515','Canon EOS 1DX mark III body + 64 GB CF Express + CF Express reader','cdd1cbc0-d240-47ad-bab3-bf3d2f65a6d6','7c905b4b-3464-45ae-988f-ca0948428537', 7697, 21.399999618530273,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/c/a/canon_eos_1dx_mark_iii_body__64_gb_cf_express__cf_express_reader_kx123270132987b46ca906ecc93f0e8fe27b62bd55066cd1745.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a02c36a7-f6da-4682-a08b-05d3e3c15af4','Sony A7 Mark III + 28-70mm + DJI Ronin-S Standard Kit','6d52ae46-5e17-4353-99c6-5608bd7beab0','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 2897, 24.200000762939453,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_a7_mark_iii__2870mm__dji_ronins_standard_kit_kx123379169d42c05a207fca159e4a0994e38f47603a031899.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
INSERT INTO `cameramanagement`.`Cameras`VALUES ('a0338ce0-99b4-4d8f-82ad-0388c3f5681f','Sony Cybershot DSC-RX100 mark III + LCSRXGB Jacket Case','394d77b0-4322-4c8b-9a7a-f21ba1cda8c6','690e3926-318c-4a1a-ad3d-78a3c6d4c972', 583.989990234375, 20.100000381469727,'https://static.fotokonijnenberg.nl/media/catalog/product/cache/small_image/800x/9df78eab33525d08d6e5fb8d27136e95/s/o/sony_cybershot_dscrx100_mark_iii__lcsrxgb_jacket_case_kx122542844975b9752aafd15fad6ddf03953933dd65fc9f59.jpg', 1000, '',0, '2020-08-24 14:59:02', '2020-08-24 14:59:02');
